winner_index,r,c,n_classes,valid,min_transport,min_accuracy,delta_type,nontrivial,flux,generated_group_name,generated_group_order
0,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
0,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
0,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
0,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
0,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
0,1,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
0,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
0,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
0,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
1,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
1,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
1,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
1,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
1,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
1,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
1,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
1,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
1,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
2,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
2,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
2,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
2,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
2,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
2,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
2,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
2,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
2,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
3,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
3,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
3,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
3,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
