kB,kA,q,w,horizon,observer_init,n_rec_B,n_A_states,n_joint_states,n_schedules,logRecB_bits,memory_bits,cut_bits,physical_bound_bits,signature_classes,signature_bits,zero_error_code_size,zero_error_exact,zero_error_bits,shannon_capacity_bits,zero_error_over_volume,capacity_over_volume,capacity_per_boundary_symbol,nontrivial_sccs,interface,seed,extra_B,extra_A
4,3,4,1,6,zero,94,64,16384,144,6.554588851677638,6.0,12.0,6.0,2,1.0,1,False,0.0,0.16838888029005258,0.0,0.025690227732125974,0.08419444014502629,2,"((0, 0),)",37549,4,3
4,3,4,2,1,zero,77,64,16384,144,6.266786540694901,6.0,4.0,4.0,32,5.0,2,True,1.0,1.571480663340581,0.15957141566993818,0.25076339414719,0.3928701658351452,2,"((0, 0), (1, 1))",37667,4,3
4,3,4,2,2,zero,77,64,16384,144,6.266786540694901,6.0,8.0,6.0,49,5.614709844115208,1,True,0.0,0.9658424392325808,0.0,0.15412084534244916,0.2414606098081452,2,"((0, 0), (1, 1))",37667,4,3
4,3,4,2,3,zero,77,64,16384,144,6.266786540694901,6.0,12.0,6.0,17,4.087462841250339,1,True,0.0,0.7769784694389297,0.0,0.1239835543134318,0.19424461735973242,2,"((0, 0), (1, 1))",37667,4,3
4,3,4,2,4,zero,77,64,16384,144,6.266786540694901,6.0,16.0,6.0,5,2.321928094887362,1,True,0.0,0.9229945737542831,0.0,0.14728355078964211,0.23074864343857077,2,"((0, 0), (1, 1))",37667,4,3
4,3,4,2,5,zero,77,64,16384,144,6.266786540694901,6.0,20.0,6.0,3,1.584962500721156,1,True,0.0,0.9306537219010662,0.0,0.14850573190225008,0.23266343047526655,2,"((0, 0), (1, 1))",37667,4,3
4,3,4,2,6,zero,77,64,16384,144,6.266786540694901,6.0,24.0,6.0,3,1.584962500721156,1,True,0.0,0.9382363783263408,0.0,0.1497157071225699,0.2345590945815852,2,"((0, 0), (1, 1))",37667,4,3
4,3,4,2,1,zero,22,64,16384,144,4.459431618637297,6.0,4.0,4.0,14,3.807354922057604,1,True,0.0,1.2832461751640705,0.0,0.28776002973136783,0.3208115437910176,2,"((0, 0), (1, 1))",37668,4,3
4,3,4,2,2,zero,22,64,16384,144,4.459431618637297,6.0,8.0,4.459431618637297,16,4.0,1,True,0.0,0.6390863109791962,0.0,0.14331115837907762,0.15977157774479905,2,"((0, 0), (1, 1))",37668,4,3
4,3,4,2,3,zero,22,64,16384,144,4.459431618637297,6.0,12.0,4.459431618637297,10,3.321928094887362,1,True,0.0,0.26552113408517025,0.0,0.059541474517846193,0.06638028352129256,2,"((0, 0), (1, 1))",37668,4,3
4,3,4,2,4,zero,22,64,16384,144,4.459431618637297,6.0,16.0,4.459431618637297,3,1.584962500721156,1,True,0.0,0.08961430773850956,0.0,0.020095455071894048,0.02240357693462739,2,"((0, 0), (1, 1))",37668,4,3
4,3,4,2,5,zero,22,64,16384,144,4.459431618637297,6.0,20.0,4.459431618637297,2,1.0,1,True,0.0,0.042963549865654094,0.0,0.009634310723836774,0.010740887466413523,2,"((0, 0), (1, 1))",37668,4,3
4,3,4,2,6,zero,22,64,16384,144,4.459431618637297,6.0,24.0,4.459431618637297,1,0.0,1,True,0.0,0.015366232869299478,0.0,0.003445782822429522,0.0038415582173248696,2,"((0, 0), (1, 1))",37668,4,3
4,3,4,2,1,zero,56,64,16384,144,5.807354922057604,6.0,4.0,4.0,37,5.20945336562895,1,True,0.0,1.0960328100485892,0.0,0.18873184517888117,0.2740082025121473,2,"((0, 0), (1, 1))",37669,4,3
4,3,4,2,2,zero,56,64,16384,144,5.807354922057604,6.0,8.0,5.807354922057604,46,5.523561956057013,1,True,0.0,0.46996343350312003,0.0,0.08092555729943354,0.11749085837578001,2,"((0, 0), (1, 1))",37669,4,3
4,3,4,2,3,zero,56,64,16384,144,5.807354922057604,6.0,12.0,5.807354922057604,14,3.807354922057604,1,True,0.0,0.2329078532125418,0.0,0.040105668817985766,0.05822696330313545,2,"((0, 0), (1, 1))",37669,4,3
4,3,4,2,4,zero,56,64,16384,144,5.807354922057604,6.0,16.0,5.807354922057604,4,2.0,1,True,0.0,0.13573035532394864,0.0,0.023372147414034414,0.03393258883098716,2,"((0, 0), (1, 1))",37669,4,3
4,3,4,2,5,zero,56,64,16384,144,5.807354922057604,6.0,20.0,5.807354922057604,3,1.584962500721156,1,True,0.0,0.07921564359411694,0.0,0.013640572111967637,0.019803910898529235,2,"((0, 0), (1, 1))",37669,4,3
4,3,4,2,6,zero,56,64,16384,144,5.807354922057604,6.0,24.0,5.807354922057604,3,1.584962500721156,1,True,0.0,0.04199569424465796,0.0,0.007231466787943188,0.01049892356116449,2,"((0, 0), (1, 1))",37669,4,3
4,3,4,2,1,zero,45,64,16384,144,5.491853096329675,6.0,4.0,4.0,15,3.9068905956085187,1,True,0.0,1.1268925749433527,0.0,0.20519350302659764,0.2817231437358382,2,"((0, 0), (1, 1))",37670,4,3
4,3,4,2,2,zero,45,64,16384,144,5.491853096329675,6.0,8.0,5.491853096329675,25,4.643856189774724,1,True,0.0,0.8679564829438761,0.0,0.15804437367852217,0.21698912073596902,2,"((0, 0), (1, 1))",37670,4,3
4,3,4,2,3,zero,45,64,16384,144,5.491853096329675,6.0,12.0,5.491853096329675,10,3.321928094887362,1,True,0.0,0.9391498276138499,0.0,0.17100782033691037,0.23478745690346248,2,"((0, 0), (1, 1))",37670,4,3
4,3,4,2,4,zero,45,64,16384,144,5.491853096329675,6.0,16.0,5.491853096329675,4,2.0,1,True,0.0,0.7433353220706691,0.0,0.1353523681409935,0.18583383051766728,2,"((0, 0), (1, 1))",37670,4,3
4,3,4,2,5,zero,45,64,16384,144,5.491853096329675,6.0,20.0,5.491853096329675,3,1.584962500721156,1,True,0.0,0.7191731157070698,0.0,0.1309527227135243,0.17979327892676744,2,"((0, 0), (1, 1))",37670,4,3
4,3,4,2,6,zero,45,64,16384,144,5.491853096329675,6.0,24.0,5.491853096329675,3,1.584962500721156,1,True,0.0,0.7295183172353226,0.0,0.13283645873974226,0.18237957930883064,2,"((0, 0), (1, 1))",37670,4,3
4,3,4,2,1,zero,77,64,16384,144,6.266786540694901,6.0,4.0,4.0,50,5.643856189774724,1,True,0.0,1.406735230323837,0.0,0.22447473217555122,0.35168380758095924,2,"((0, 0), (1, 1))",37671,4,3
4,3,4,2,2,zero,77,64,16384,144,6.266786540694901,6.0,8.0,6.0,27,4.754887502163468,1,True,0.0,0.6117661540981887,0.0,0.09762039126840152,0.15294153852454717,2,"((0, 0), (1, 1))",37671,4,3
4,3,4,2,3,zero,77,64,16384,144,6.266786540694901,6.0,12.0,6.0,1,0.0,1,True,0.0,0.11697279098407722,0.0,0.01866551385219298,0.029243197746019304,2,"((0, 0), (1, 1))",37671,4,3
4,3,4,2,4,zero,77,64,16384,144,6.266786540694901,6.0,16.0,6.0,1,0.0,1,True,0.0,0.03150121578507546,0.0,0.005026693598148694,0.007875303946268866,2,"((0, 0), (1, 1))",37671,4,3
4,3,4,2,5,zero,77,64,16384,144,6.266786540694901,6.0,20.0,6.0,1,0.0,1,True,0.0,0.0059512672224610605,0.0,0.0009496521357182123,0.0014878168056152651,2,"((0, 0), (1, 1))",37671,4,3
4,3,4,2,6,zero,77,64,16384,144,6.266786540694901,6.0,24.0,6.0,1,0.0,1,True,0.0,0.00099582956630434,0.0,0.0001589059336611641,0.000248957391576085,2,"((0, 0), (1, 1))",37671,4,3
4,3,4,2,1,zero,113,64,16384,144,6.820178962415188,6.0,4.0,4.0,68,6.087462841250339,1,False,0.0,1.3796717443139648,0.0,0.20229260139903868,0.3449179360784912,2,"((0, 0), (1, 1))",37672,4,3
4,3,4,2,2,zero,113,64,16384,144,6.820178962415188,6.0,8.0,6.0,87,6.442943495848728,1,False,0.0,0.6587776623644146,0.0,0.09659243049116789,0.16469441559110365,2,"((0, 0), (1, 1))",37672,4,3
4,3,4,2,3,zero,113,64,16384,144,6.820178962415188,6.0,12.0,6.0,12,3.584962500721156,1,False,0.0,0.3304766708777373,0.0,0.04845571834682585,0.08261916771943432,2,"((0, 0), (1, 1))",37672,4,3
4,3,4,2,4,zero,113,64,16384,144,6.820178962415188,6.0,16.0,6.0,5,2.321928094887362,1,False,0.0,0.2263755259719794,0.0,0.03319202138528846,0.05659388149299485,2,"((0, 0), (1, 1))",37672,4,3
4,3,4,2,5,zero,113,64,16384,144,6.820178962415188,6.0,20.0,6.0,3,1.584962500721156,1,False,0.0,0.17909289025001893,0.0,0.0262592655173667,0.04477322256250473,2,"((0, 0), (1, 1))",37672,4,3
4,3,4,2,6,zero,113,64,16384,144,6.820178962415188,6.0,24.0,6.0,2,1.0,1,False,0.0,0.144700911841129,0.0,0.021216585758020483,0.03617522796028225,2,"((0, 0), (1, 1))",37672,4,3
4,3,4,2,1,zero,95,64,16384,144,6.569855608330948,6.0,4.0,4.0,67,6.066089190457772,1,False,0.0,1.406465749940289,0.0,0.21407863943871325,0.35161643748507226,2,"((0, 0), (1, 1))",37673,4,3
4,3,4,2,2,zero,95,64,16384,144,6.569855608330948,6.0,8.0,6.0,36,5.169925001442312,1,False,0.0,0.7696789578962688,0.0,0.11715310103927892,0.1924197394740672,2,"((0, 0), (1, 1))",37673,4,3
4,3,4,2,3,zero,95,64,16384,144,6.569855608330948,6.0,12.0,6.0,3,1.584962500721156,1,False,0.0,0.5011998960783628,0.0,0.07628780995472914,0.1252999740195907,2,"((0, 0), (1, 1))",37673,4,3
4,3,4,2,4,zero,95,64,16384,144,6.569855608330948,6.0,16.0,6.0,2,1.0,1,False,0.0,0.46139451007990434,0.0,0.0702290183508493,0.11534862751997609,2,"((0, 0), (1, 1))",37673,4,3
4,3,4,2,5,zero,95,64,16384,144,6.569855608330948,6.0,20.0,6.0,2,1.0,1,False,0.0,0.4045816864242639,0.0,0.061581518764465916,0.10114542160606597,2,"((0, 0), (1, 1))",37673,4,3
4,3,4,2,6,zero,95,64,16384,144,6.569855608330948,6.0,24.0,6.0,2,1.0,1,False,0.0,0.3554450775607376,0.0,0.054102418493035556,0.0888612693901844,2,"((0, 0), (1, 1))",37673,4,3
4,3,4,2,1,zero,98,64,16384,144,6.614709844115208,6.0,4.0,4.0,32,5.0,1,False,0.0,1.0460677034564756,0.0,0.15814264391160138,0.2615169258641189,2,"((0, 0), (1, 1))",37674,4,3
4,3,4,2,2,zero,98,64,16384,144,6.614709844115208,6.0,8.0,6.0,36,5.169925001442312,1,False,0.0,0.4017935207258951,0.0,0.06074242562330252,0.10044838018147377,2,"((0, 0), (1, 1))",37674,4,3
4,3,4,2,3,zero,98,64,16384,144,6.614709844115208,6.0,12.0,6.0,4,2.0,1,False,0.0,0.13611338715911214,0.0,0.020577378353217674,0.034028346789778036,2,"((0, 0), (1, 1))",37674,4,3
4,3,4,2,4,zero,98,64,16384,144,6.614709844115208,6.0,16.0,6.0,1,0.0,1,False,0.0,0.048064651600875696,0.0,0.0072663280375988865,0.012016162900218924,2,"((0, 0), (1, 1))",37674,4,3
4,3,4,2,5,zero,98,64,16384,144,6.614709844115208,6.0,20.0,6.0,1,0.0,1,False,0.0,0.012829113665559857,0.0,0.0019394824516714526,0.003207278416389964,2,"((0, 0), (1, 1))",37674,4,3
4,3,4,2,6,zero,98,64,16384,144,6.614709844115208,6.0,24.0,6.0,1,0.0,1,False,0.0,0.003940270151771158,0.0,0.0005956829920932403,0.0009850675379427895,2,"((0, 0), (1, 1))",37674,4,3
4,3,4,2,1,zero,81,64,16384,144,6.339850002884624,6.0,4.0,4.0,31,4.954196310386875,1,False,0.0,1.189292008417951,0.0,0.1875899284489104,0.29732300210448775,2,"((0, 0), (1, 1))",37675,4,3
4,3,4,2,2,zero,81,64,16384,144,6.339850002884624,6.0,8.0,6.0,46,5.523561956057013,1,False,0.0,0.6426772391166499,0.0,0.10137104802546314,0.16066930977916247,2,"((0, 0), (1, 1))",37675,4,3
4,3,4,2,3,zero,81,64,16384,144,6.339850002884624,6.0,12.0,6.0,8,3.0,1,False,0.0,0.2956546485400144,0.0,0.04663432863640179,0.0739136621350036,2,"((0, 0), (1, 1))",37675,4,3
4,3,4,2,4,zero,81,64,16384,144,6.339850002884624,6.0,16.0,6.0,2,1.0,1,False,0.0,0.10638638129853752,0.0,0.016780583334011348,0.02659659532463438,2,"((0, 0), (1, 1))",37675,4,3
4,3,4,2,5,zero,81,64,16384,144,6.339850002884624,6.0,20.0,6.0,1,0.0,1,False,0.0,0.035469604672828406,0.0,0.005594707233876161,0.008867401168207101,2,"((0, 0), (1, 1))",37675,4,3
4,3,4,2,6,zero,81,64,16384,144,6.339850002884624,6.0,24.0,6.0,1,0.0,1,False,0.0,0.007464848367498832,0.0,0.0011774487352385838,0.001866212091874708,2,"((0, 0), (1, 1))",37675,4,3
4,3,4,2,1,zero,47,64,16384,144,5.554588851677638,6.0,4.0,4.0,28,4.807354922057604,1,True,0.0,1.4875373398849505,0.0,0.26780332075085517,0.37188433497123763,2,"((0, 0), (1, 1))",37676,4,3
4,3,4,2,2,zero,47,64,16384,144,5.554588851677638,6.0,8.0,5.554588851677638,30,4.906890595608519,1,True,0.0,0.9528777786918031,0.0,0.17154785063956768,0.23821944467295078,2,"((0, 0), (1, 1))",37676,4,3
4,3,4,2,3,zero,47,64,16384,144,5.554588851677638,6.0,12.0,5.554588851677638,13,3.700439718141092,1,True,0.0,0.846296257120838,0.0,0.15235983791405794,0.2115740642802095,2,"((0, 0), (1, 1))",37676,4,3
4,3,4,2,4,zero,47,64,16384,144,5.554588851677638,6.0,16.0,5.554588851677638,6,2.584962500721156,1,True,0.0,0.8412841133792619,0.0,0.15145749502686795,0.21032102834481547,2,"((0, 0), (1, 1))",37676,4,3
4,3,4,2,5,zero,47,64,16384,144,5.554588851677638,6.0,20.0,5.554588851677638,4,2.0,1,True,0.0,0.8132117899769685,0.0,0.14640359740241735,0.20330294749424213,2,"((0, 0), (1, 1))",37676,4,3
4,3,4,2,6,zero,47,64,16384,144,5.554588851677638,6.0,24.0,5.554588851677638,4,2.0,1,True,0.0,0.8201681137649037,0.0,0.14765595360261283,0.20504202844122593,2,"((0, 0), (1, 1))",37676,4,3
4,3,4,2,1,zero,101,64,16384,144,6.658211482751795,6.0,4.0,4.0,30,4.906890595608519,1,False,0.0,1.2247547865888906,0.0,0.18394651322831032,0.30618869664722265,2,"((0, 0), (1, 1))",37677,4,3
4,3,4,2,2,zero,101,64,16384,144,6.658211482751795,6.0,8.0,6.0,42,5.392317422778761,1,False,0.0,0.8457548729729302,0.0,0.12702433306059321,0.21143871824323254,2,"((0, 0), (1, 1))",37677,4,3
4,3,4,2,3,zero,101,64,16384,144,6.658211482751795,6.0,12.0,6.0,4,2.0,1,False,0.0,0.47420598681270765,0.0,0.07122122630696637,0.11855149670317691,2,"((0, 0), (1, 1))",37677,4,3
4,3,4,2,4,zero,101,64,16384,144,6.658211482751795,6.0,16.0,6.0,2,1.0,1,False,0.0,0.46341467345024084,0.0,0.06960047373843924,0.11585366836256021,2,"((0, 0), (1, 1))",37677,4,3
4,3,4,2,5,zero,101,64,16384,144,6.658211482751795,6.0,20.0,6.0,2,1.0,1,False,0.0,0.3991295715177206,0.0,0.05994546321510998,0.09978239287943015,2,"((0, 0), (1, 1))",37677,4,3
4,3,4,2,6,zero,101,64,16384,144,6.658211482751795,6.0,24.0,6.0,2,1.0,1,False,0.0,0.34540407582550564,0.0,0.05187640505566405,0.08635101895637641,2,"((0, 0), (1, 1))",37677,4,3
4,3,4,2,1,zero,85,64,16384,144,6.409390936137702,6.0,4.0,4.0,65,6.022367813028454,2,False,1.0,1.6561293345975912,0.15602106502222501,0.258391062598465,0.4140323336493978,2,"((0, 0), (1, 1))",37678,4,3
4,3,4,2,2,zero,85,64,16384,144,6.409390936137702,6.0,8.0,6.0,71,6.149747119504682,1,False,0.0,1.2007548306443532,0.0,0.1873430475077134,0.3001887076610883,2,"((0, 0), (1, 1))",37678,4,3
4,3,4,2,3,zero,85,64,16384,144,6.409390936137702,6.0,12.0,6.0,9,3.169925001442312,1,False,0.0,1.088903131310064,0.0,0.16989182625303192,0.272225782827516,2,"((0, 0), (1, 1))",37678,4,3
4,3,4,2,4,zero,85,64,16384,144,6.409390936137702,6.0,16.0,6.0,4,2.0,1,False,0.0,1.114577299813035,0.0,0.17389753736642552,0.27864432495325875,2,"((0, 0), (1, 1))",37678,4,3
4,3,4,2,5,zero,85,64,16384,144,6.409390936137702,6.0,20.0,6.0,4,2.0,1,False,0.0,1.1627596408682574,0.0,0.1814149975331254,0.29068991021706436,2,"((0, 0), (1, 1))",37678,4,3
4,3,4,2,6,zero,85,64,16384,144,6.409390936137702,6.0,24.0,6.0,4,2.0,1,False,0.0,1.2060067671406731,0.0,0.18816246023329833,0.3015016917851683,2,"((0, 0), (1, 1))",37678,4,3
4,3,4,2,1,zero,30,64,16384,144,4.906890595608519,6.0,4.0,4.0,10,3.321928094887362,2,True,1.0,1.2988161927861228,0.2037950470905062,0.26469230717075987,0.3247040481965307,2,"((0, 0), (1, 1))",37679,4,3
4,3,4,2,2,zero,30,64,16384,144,4.906890595608519,6.0,8.0,4.906890595608519,17,4.087462841250339,1,True,0.0,0.9053068695564984,0.0,0.18449705611262535,0.2263267173891246,2,"((0, 0), (1, 1))",37679,4,3
4,3,4,2,3,zero,30,64,16384,144,4.906890595608519,6.0,12.0,4.906890595608519,9,3.169925001442312,1,True,0.0,0.6526075025632958,0.0,0.1329981767165045,0.16315187564082395,2,"((0, 0), (1, 1))",37679,4,3
4,3,4,2,4,zero,30,64,16384,144,4.906890595608519,6.0,16.0,4.906890595608519,5,2.321928094887362,1,True,0.0,0.553318345201773,0.0,0.1127635382164363,0.13832958630044326,2,"((0, 0), (1, 1))",37679,4,3
4,3,4,2,5,zero,30,64,16384,144,4.906890595608519,6.0,20.0,4.906890595608519,3,1.584962500721156,1,True,0.0,0.45867910102338433,0.0,0.09347652899249165,0.11466977525584608,2,"((0, 0), (1, 1))",37679,4,3
4,3,4,2,6,zero,30,64,16384,144,4.906890595608519,6.0,24.0,4.906890595608519,2,1.0,1,True,0.0,0.4014527096818348,0.0,0.08181407387422082,0.1003631774204587,2,"((0, 0), (1, 1))",37679,4,3
4,3,4,2,1,zero,73,64,16384,144,6.189824558880018,6.0,4.0,4.0,45,5.491853096329675,2,True,1.0,1.5569974994577593,0.16155546744299637,0.2515414588324748,0.38924937486443983,2,"((0, 0), (1, 1))",37680,4,3
4,3,4,2,2,zero,73,64,16384,144,6.189824558880018,6.0,8.0,6.0,44,5.459431618637297,1,True,0.0,1.0438417492817593,0.0,0.16863834174172965,0.26096043732043983,2,"((0, 0), (1, 1))",37680,4,3
4,3,4,2,3,zero,73,64,16384,144,6.189824558880018,6.0,12.0,6.0,8,3.0,1,True,0.0,0.5522280202165609,0.0,0.08921545594120694,0.13805700505414023,2,"((0, 0), (1, 1))",37680,4,3
4,3,4,2,4,zero,73,64,16384,144,6.189824558880018,6.0,16.0,6.0,2,1.0,1,True,0.0,0.3208722124519592,0.0,0.051838660272144704,0.0802180531129898,2,"((0, 0), (1, 1))",37680,4,3
4,3,4,2,5,zero,73,64,16384,144,6.189824558880018,6.0,20.0,6.0,2,1.0,1,True,0.0,0.28907791213786044,0.0,0.046702117222877475,0.07226947803446511,2,"((0, 0), (1, 1))",37680,4,3
4,3,4,2,6,zero,73,64,16384,144,6.189824558880018,6.0,24.0,6.0,2,1.0,1,True,0.0,0.2223585948981538,0.0,0.035923246738739104,0.05558964872453845,2,"((0, 0), (1, 1))",37680,4,3
4,3,4,2,1,zero,75,64,16384,144,6.22881869049588,6.0,4.0,4.0,24,4.584962500721156,2,True,1.0,1.542763059942184,0.1605440854340214,0.24768148449981028,0.385690764985546,2,"((0, 0), (1, 1))",37681,4,3
4,3,4,2,2,zero,75,64,16384,144,6.22881869049588,6.0,8.0,6.0,45,5.491853096329675,1,True,0.0,0.9911963370072655,0.0,0.15913070941038351,0.24779908425181638,2,"((0, 0), (1, 1))",37681,4,3
4,3,4,2,3,zero,75,64,16384,144,6.22881869049588,6.0,12.0,6.0,12,3.584962500721156,1,True,0.0,0.6770608916902102,0.0,0.10869812163954783,0.16926522292255256,2,"((0, 0), (1, 1))",37681,4,3
4,3,4,2,4,zero,75,64,16384,144,6.22881869049588,6.0,16.0,6.0,3,1.584962500721156,1,True,0.0,0.568856135072462,0.0,0.09132648794874057,0.1422140337681155,2,"((0, 0), (1, 1))",37681,4,3
4,3,4,2,5,zero,75,64,16384,144,6.22881869049588,6.0,20.0,6.0,2,1.0,1,True,0.0,0.5315301449607923,0.0,0.08533402100334322,0.13288253624019808,2,"((0, 0), (1, 1))",37681,4,3
4,3,4,2,6,zero,75,64,16384,144,6.22881869049588,6.0,24.0,6.0,2,1.0,1,True,0.0,0.5105775602234405,0.0,0.08197020744920624,0.12764439005586012,2,"((0, 0), (1, 1))",37681,4,3
4,3,4,2,1,zero,78,64,16384,144,6.285402218862249,6.0,4.0,4.0,32,5.0,1,True,0.0,1.2476284118380225,0.0,0.19849619298729013,0.31190710295950563,2,"((0, 0), (1, 1))",37682,4,3
4,3,4,2,2,zero,78,64,16384,144,6.285402218862249,6.0,8.0,6.0,16,4.0,1,True,0.0,0.29902229353892407,0.0,0.04757409042838495,0.07475557338473102,2,"((0, 0), (1, 1))",37682,4,3
4,3,4,2,3,zero,78,64,16384,144,6.285402218862249,6.0,12.0,6.0,1,0.0,1,True,0.0,0.08187562385548386,0.0,0.013026314148962223,0.020468905963870965,2,"((0, 0), (1, 1))",37682,4,3
4,3,4,2,4,zero,78,64,16384,144,6.285402218862249,6.0,16.0,6.0,1,0.0,1,True,0.0,0.022312621643685967,0.0,0.0035499115039490476,0.005578155410921492,2,"((0, 0), (1, 1))",37682,4,3
4,3,4,2,5,zero,78,64,16384,144,6.285402218862249,6.0,20.0,6.0,1,0.0,1,True,0.0,0.005855301552358718,0.0,0.0009315714966954995,0.0014638253880896795,2,"((0, 0), (1, 1))",37682,4,3
4,3,4,2,6,zero,78,64,16384,144,6.285402218862249,6.0,24.0,6.0,1,0.0,1,True,0.0,0.0012410281366327818,0.0,0.00019744609707052707,0.00031025703415819546,2,"((0, 0), (1, 1))",37682,4,3
4,3,4,2,1,zero,75,64,16384,144,6.22881869049588,6.0,4.0,4.0,42,5.392317422778761,2,True,1.0,1.7445188418563218,0.1605440854340214,0.2800721819882414,0.43612971046408044,2,"((0, 0), (1, 1))",37683,4,3
4,3,4,2,2,zero,75,64,16384,144,6.22881869049588,6.0,8.0,6.0,43,5.426264754702098,1,True,0.0,0.9841178729522405,0.0,0.15799430387239194,0.24602946823806013,2,"((0, 0), (1, 1))",37683,4,3
4,3,4,2,3,zero,75,64,16384,144,6.22881869049588,6.0,12.0,6.0,8,3.0,1,True,0.0,0.5862730841142131,0.0,0.09412267610369944,0.14656827102855327,2,"((0, 0), (1, 1))",37683,4,3
4,3,4,2,4,zero,75,64,16384,144,6.22881869049588,6.0,16.0,6.0,5,2.321928094887362,1,True,0.0,0.49211932674297326,0.0,0.079006847236357,0.12302983168574332,2,"((0, 0), (1, 1))",37683,4,3
4,3,4,2,5,zero,75,64,16384,144,6.22881869049588,6.0,20.0,6.0,5,2.321928094887362,1,True,0.0,0.4056930214522127,0.0,0.06513161509601031,0.10142325536305317,2,"((0, 0), (1, 1))",37683,4,3
4,3,4,2,6,zero,75,64,16384,144,6.22881869049588,6.0,24.0,6.0,4,2.0,1,True,0.0,0.31756431044264394,0.0,0.050983071786499926,0.07939107761066098,2,"((0, 0), (1, 1))",37683,4,3
4,3,4,2,1,zero,52,64,16384,144,5.700439718141092,6.0,4.0,4.0,18,4.169925001442312,1,True,0.0,1.2628921781736349,0.0,0.22154294065326294,0.3157230445434087,2,"((0, 0), (1, 1))",37684,4,3
4,3,4,2,2,zero,52,64,16384,144,5.700439718141092,6.0,8.0,5.700439718141092,19,4.247927513443585,1,True,0.0,0.741575038705255,0.0,0.13009084831565976,0.18539375967631375,2,"((0, 0), (1, 1))",37684,4,3
4,3,4,2,3,zero,52,64,16384,144,5.700439718141092,6.0,12.0,5.700439718141092,5,2.321928094887362,1,True,0.0,0.5240103044654194,0.0,0.09192454097844556,0.13100257611635485,2,"((0, 0), (1, 1))",37684,4,3
4,3,4,2,4,zero,52,64,16384,144,5.700439718141092,6.0,16.0,5.700439718141092,2,1.0,1,True,0.0,0.3618115381377823,0.0,0.06347081208250523,0.09045288453444557,2,"((0, 0), (1, 1))",37684,4,3
4,3,4,2,5,zero,52,64,16384,144,5.700439718141092,6.0,20.0,5.700439718141092,2,1.0,1,True,0.0,0.2529746770107586,0.0,0.04437809879923674,0.06324366925268965,2,"((0, 0), (1, 1))",37684,4,3
4,3,4,2,6,zero,52,64,16384,144,5.700439718141092,6.0,24.0,5.700439718141092,2,1.0,1,True,0.0,0.2729570470328156,0.0,0.04788350733087423,0.0682392617582039,2,"((0, 0), (1, 1))",37684,4,3
4,3,4,2,1,zero,56,64,16384,144,5.807354922057604,6.0,4.0,4.0,14,3.807354922057604,3,True,1.584962500721156,1.684808621061239,0.272923305359058,0.29011635136367636,0.42120215526530974,2,"((0, 0), (1, 1))",37685,4,3
4,3,4,2,2,zero,56,64,16384,144,5.807354922057604,6.0,8.0,5.807354922057604,33,5.044394119358453,2,True,1.0,1.5048868422610688,0.17219543379409813,0.2591346426141753,0.3762217105652672,2,"((0, 0), (1, 1))",37685,4,3
4,3,4,2,3,zero,56,64,16384,144,5.807354922057604,6.0,12.0,5.807354922057604,22,4.459431618637297,2,True,1.0,1.5743879246719932,0.17219543379409813,0.2711024116490838,0.3935969811679983,2,"((0, 0), (1, 1))",37685,4,3
4,3,4,2,4,zero,56,64,16384,144,5.807354922057604,6.0,16.0,5.807354922057604,11,3.4594316186372973,1,True,0.0,1.4670580589201465,0.0,0.2526206988568822,0.36676451473003663,2,"((0, 0), (1, 1))",37685,4,3
4,3,4,2,5,zero,56,64,16384,144,5.807354922057604,6.0,20.0,5.807354922057604,7,2.807354922057604,1,True,0.0,1.3245453880378122,0.0,0.2280806676731431,0.33113634700945305,2,"((0, 0), (1, 1))",37685,4,3
4,3,4,2,6,zero,56,64,16384,144,5.807354922057604,6.0,24.0,5.807354922057604,6,2.584962500721156,1,True,0.0,1.3210030715372945,0.0,0.22747069694670047,0.3302507678843236,2,"((0, 0), (1, 1))",37685,4,3
4,3,4,2,1,zero,81,64,16384,144,6.339850002884624,6.0,4.0,4.0,44,5.459431618637297,1,False,0.0,1.1246479301925276,0.0,0.1773934603627553,0.2811619825481319,2,"((0, 0), (1, 1))",37686,4,3
4,3,4,2,2,zero,81,64,16384,144,6.339850002884624,6.0,8.0,6.0,42,5.392317422778761,1,False,0.0,0.4134197488167237,0.0,0.06520970506062734,0.10335493720418093,2,"((0, 0), (1, 1))",37686,4,3
4,3,4,2,3,zero,81,64,16384,144,6.339850002884624,6.0,12.0,6.0,5,2.321928094887362,1,False,0.0,0.11559470410161751,0.0,0.01823303454324977,0.028898676025404378,2,"((0, 0), (1, 1))",37686,4,3
4,3,4,2,4,zero,81,64,16384,144,6.339850002884624,6.0,16.0,6.0,2,1.0,1,False,0.0,0.04282832968869437,0.0,0.006755416874091269,0.010707082422173593,2,"((0, 0), (1, 1))",37686,4,3
4,3,4,2,5,zero,81,64,16384,144,6.339850002884624,6.0,20.0,6.0,1,0.0,1,False,0.0,0.015547425625255497,0.0,0.0024523333546032536,0.003886856406313874,2,"((0, 0), (1, 1))",37686,4,3
4,3,4,2,6,zero,81,64,16384,144,6.339850002884624,6.0,24.0,6.0,1,0.0,1,False,0.0,0.0073682264130872106,0.0,0.0011622083187669545,0.0018420566032718026,2,"((0, 0), (1, 1))",37686,4,3
