instance,rule_ensemble,k,q,horizon,A,B,U,A_size,B_size,U_size,raw_cancellation_ok,seam_edge_count,recurrent_state_count,local_pair_count,union_class_count,ambiguous_pair_count,gluing_accuracy,residual_entropy_bits,defect_candidate,A_vertices,B_vertices,U_vertices
11,random_scc,10,2,2,"(0, 3, 4)","(6, 7, 8)","(0, 3, 4, 6, 7, 8)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[0, 3, 4]","[6, 7, 8]","[0, 3, 4, 6, 7, 8]"
11,random_scc,10,2,2,"(0, 6, 7)","(1, 2, 4)","(0, 1, 2, 4, 6, 7)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[0, 6, 7]","[1, 2, 4]","[0, 1, 2, 4, 6, 7]"
11,random_scc,10,2,2,"(0, 6, 7)","(1, 3, 4)","(0, 1, 3, 4, 6, 7)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[0, 6, 7]","[1, 3, 4]","[0, 1, 3, 4, 6, 7]"
11,random_scc,10,2,2,"(0, 6, 7)","(3, 4, 9)","(0, 3, 4, 6, 7, 9)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[0, 6, 7]","[3, 4, 9]","[0, 3, 4, 6, 7, 9]"
11,random_scc,10,2,2,"(0, 8, 9)","(2, 3, 4)","(0, 2, 3, 4, 8, 9)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[0, 8, 9]","[2, 3, 4]","[0, 2, 3, 4, 8, 9]"
11,random_scc,10,2,2,"(0, 8, 9)","(2, 6, 7)","(0, 2, 6, 7, 8, 9)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[0, 8, 9]","[2, 6, 7]","[0, 2, 6, 7, 8, 9]"
11,random_scc,10,2,2,"(0, 8, 9)","(3, 4, 6)","(0, 3, 4, 6, 8, 9)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[0, 8, 9]","[3, 4, 6]","[0, 3, 4, 6, 8, 9]"
11,random_scc,10,2,2,"(0, 8, 9)","(3, 6, 7)","(0, 3, 6, 7, 8, 9)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[0, 8, 9]","[3, 6, 7]","[0, 3, 6, 7, 8, 9]"
11,random_scc,10,2,2,"(1, 2, 4)","(5, 6, 7)","(1, 2, 4, 5, 6, 7)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[1, 2, 4]","[5, 6, 7]","[1, 2, 4, 5, 6, 7]"
11,random_scc,10,2,2,"(1, 3, 4)","(5, 6, 7)","(1, 3, 4, 5, 6, 7)",3,3,6,True,1,2,2,1,0,1.0,0.0,False,"[1, 3, 4]","[5, 6, 7]","[1, 3, 4, 5, 6, 7]"
11,random_scc,10,2,2,"(2, 3, 4)","(5, 6, 7)","(2, 3, 4, 5, 6, 7)",3,3,6,True,1,2,2,1,0,1.0,0.0,False,"[2, 3, 4]","[5, 6, 7]","[2, 3, 4, 5, 6, 7]"
11,random_scc,10,2,2,"(2, 3, 4)","(6, 7, 9)","(2, 3, 4, 6, 7, 9)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[2, 3, 4]","[6, 7, 9]","[2, 3, 4, 6, 7, 9]"
11,random_scc,10,2,2,"(3, 4, 9)","(6, 7, 8)","(3, 4, 6, 7, 8, 9)",3,3,6,True,1,2,2,2,0,1.0,0.0,False,"[3, 4, 9]","[6, 7, 8]","[3, 4, 6, 7, 8, 9]"
11,random_scc,10,2,2,"(3, 4)","(6, 7)","(3, 4, 6, 7)",2,2,4,True,0,2,2,2,0,1.0,0.0,False,"[3, 4]","[6, 7]","[3, 4, 6, 7]"
11,random_scc,10,2,2,"(3, 4)","(0, 6, 7)","(0, 3, 4, 6, 7)",2,3,5,True,0,2,2,2,0,1.0,0.0,False,"[3, 4]","[0, 6, 7]","[0, 3, 4, 6, 7]"
11,random_scc,10,2,2,"(3, 4)","(6, 7, 8)","(3, 4, 6, 7, 8)",2,3,5,True,0,2,2,2,0,1.0,0.0,False,"[3, 4]","[6, 7, 8]","[3, 4, 6, 7, 8]"
11,random_scc,10,2,2,"(6, 7)","(0, 3, 4)","(0, 3, 4, 6, 7)",2,3,5,True,0,2,2,2,0,1.0,0.0,False,"[6, 7]","[0, 3, 4]","[0, 3, 4, 6, 7]"
11,random_scc,10,2,2,"(6, 7)","(1, 2, 4)","(1, 2, 4, 6, 7)",2,3,5,True,0,2,2,2,0,1.0,0.0,False,"[6, 7]","[1, 2, 4]","[1, 2, 4, 6, 7]"
11,random_scc,10,2,2,"(6, 7)","(1, 3, 4)","(1, 3, 4, 6, 7)",2,3,5,True,0,2,2,2,0,1.0,0.0,False,"[6, 7]","[1, 3, 4]","[1, 3, 4, 6, 7]"
11,random_scc,10,2,2,"(6, 7)","(2, 3, 4)","(2, 3, 4, 6, 7)",2,3,5,True,0,2,2,2,0,1.0,0.0,False,"[6, 7]","[2, 3, 4]","[2, 3, 4, 6, 7]"
11,random_scc,10,2,2,"(6, 7)","(3, 4, 9)","(3, 4, 6, 7, 9)",2,3,5,True,0,2,2,2,0,1.0,0.0,False,"[6, 7]","[3, 4, 9]","[3, 4, 6, 7, 9]"
11,random_scc,10,2,2,"(0, 6, 7)","(2, 3, 4)","(0, 2, 3, 4, 6, 7)",3,3,6,True,0,2,2,2,0,1.0,0.0,False,"[0, 6, 7]","[2, 3, 4]","[0, 2, 3, 4, 6, 7]"
11,random_scc,10,2,2,"(1, 2, 4)","(6, 7, 8)","(1, 2, 4, 6, 7, 8)",3,3,6,True,0,2,2,2,0,1.0,0.0,False,"[1, 2, 4]","[6, 7, 8]","[1, 2, 4, 6, 7, 8]"
11,random_scc,10,2,2,"(1, 3, 4)","(6, 7, 8)","(1, 3, 4, 6, 7, 8)",3,3,6,True,0,2,2,2,0,1.0,0.0,False,"[1, 3, 4]","[6, 7, 8]","[1, 3, 4, 6, 7, 8]"
11,random_scc,10,2,2,"(2, 3, 4)","(6, 7, 8)","(2, 3, 4, 6, 7, 8)",3,3,6,True,0,2,2,2,0,1.0,0.0,False,"[2, 3, 4]","[6, 7, 8]","[2, 3, 4, 6, 7, 8]"
12,random_scc,10,2,2,"(0, 2, 9)","(1, 3, 4)","(0, 1, 2, 3, 4, 9)",3,3,6,True,6,33,2,1,0,1.0,0.0,False,"[0, 2, 9]","[1, 3, 4]","[0, 1, 2, 3, 4, 9]"
12,random_scc,10,2,2,"(0, 2, 9)","(3, 4, 6)","(0, 2, 3, 4, 6, 9)",3,3,6,True,6,33,2,1,0,1.0,0.0,False,"[0, 2, 9]","[3, 4, 6]","[0, 2, 3, 4, 6, 9]"
12,random_scc,10,2,2,"(0, 2, 9)","(3, 4, 8)","(0, 2, 3, 4, 8, 9)",3,3,6,True,6,33,2,1,0,1.0,0.0,False,"[0, 2, 9]","[3, 4, 8]","[0, 2, 3, 4, 8, 9]"
12,random_scc,10,2,2,"(0, 2, 9)","(3, 4, 5)","(0, 2, 3, 4, 5, 9)",3,3,6,True,5,33,2,1,0,1.0,0.0,False,"[0, 2, 9]","[3, 4, 5]","[0, 2, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(0, 2, 9)","(3, 4, 7)","(0, 2, 3, 4, 7, 9)",3,3,6,True,5,33,2,1,0,1.0,0.0,False,"[0, 2, 9]","[3, 4, 7]","[0, 2, 3, 4, 7, 9]"
12,random_scc,10,2,2,"(0, 4, 9)","(2, 3, 5)","(0, 2, 3, 4, 5, 9)",3,3,6,True,5,33,1,1,0,1.0,0.0,False,"[0, 4, 9]","[2, 3, 5]","[0, 2, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(0, 4, 9)","(2, 3, 8)","(0, 2, 3, 4, 8, 9)",3,3,6,True,5,33,1,1,0,1.0,0.0,False,"[0, 4, 9]","[2, 3, 8]","[0, 2, 3, 4, 8, 9]"
12,random_scc,10,2,2,"(0, 5, 9)","(3, 4, 6)","(0, 3, 4, 5, 6, 9)",3,3,6,True,5,33,2,1,0,1.0,0.0,False,"[0, 5, 9]","[3, 4, 6]","[0, 3, 4, 5, 6, 9]"
12,random_scc,10,2,2,"(0, 5, 9)","(3, 4, 8)","(0, 3, 4, 5, 8, 9)",3,3,6,True,5,33,2,1,0,1.0,0.0,False,"[0, 5, 9]","[3, 4, 8]","[0, 3, 4, 5, 8, 9]"
12,random_scc,10,2,2,"(0, 7, 9)","(3, 4, 8)","(0, 3, 4, 7, 8, 9)",3,3,6,True,5,33,2,1,0,1.0,0.0,False,"[0, 7, 9]","[3, 4, 8]","[0, 3, 4, 7, 8, 9]"
12,random_scc,10,2,2,"(0, 9)","(3, 4, 8)","(0, 3, 4, 8, 9)",2,3,5,True,4,33,2,1,0,1.0,0.0,False,"[0, 9]","[3, 4, 8]","[0, 3, 4, 8, 9]"
12,random_scc,10,2,2,"(3, 4)","(0, 2, 9)","(0, 2, 3, 4, 9)",2,3,5,True,4,33,2,1,0,1.0,0.0,False,"[3, 4]","[0, 2, 9]","[0, 2, 3, 4, 9]"
12,random_scc,10,2,2,"(0, 1, 9)","(2, 3, 8)","(0, 1, 2, 3, 8, 9)",3,3,6,True,4,33,2,2,0,1.0,0.0,False,"[0, 1, 9]","[2, 3, 8]","[0, 1, 2, 3, 8, 9]"
12,random_scc,10,2,2,"(0, 1, 9)","(3, 4, 8)","(0, 1, 3, 4, 8, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 1, 9]","[3, 4, 8]","[0, 1, 3, 4, 8, 9]"
12,random_scc,10,2,2,"(0, 2, 3)","(4, 5, 9)","(0, 2, 3, 4, 5, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 2, 3]","[4, 5, 9]","[0, 2, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(0, 4, 9)","(1, 2, 3)","(0, 1, 2, 3, 4, 9)",3,3,6,True,4,33,1,1,0,1.0,0.0,False,"[0, 4, 9]","[1, 2, 3]","[0, 1, 2, 3, 4, 9]"
12,random_scc,10,2,2,"(0, 4, 9)","(2, 3, 6)","(0, 2, 3, 4, 6, 9)",3,3,6,True,4,33,1,1,0,1.0,0.0,False,"[0, 4, 9]","[2, 3, 6]","[0, 2, 3, 4, 6, 9]"
12,random_scc,10,2,2,"(0, 4, 9)","(2, 3, 7)","(0, 2, 3, 4, 7, 9)",3,3,6,True,4,33,1,1,0,1.0,0.0,False,"[0, 4, 9]","[2, 3, 7]","[0, 2, 3, 4, 7, 9]"
12,random_scc,10,2,2,"(0, 5, 9)","(1, 3, 4)","(0, 1, 3, 4, 5, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 5, 9]","[1, 3, 4]","[0, 1, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(0, 5, 9)","(3, 4, 7)","(0, 3, 4, 5, 7, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 5, 9]","[3, 4, 7]","[0, 3, 4, 5, 7, 9]"
12,random_scc,10,2,2,"(0, 6, 9)","(2, 3, 5)","(0, 2, 3, 5, 6, 9)",3,3,6,True,4,33,2,2,0,1.0,0.0,False,"[0, 6, 9]","[2, 3, 5]","[0, 2, 3, 5, 6, 9]"
12,random_scc,10,2,2,"(0, 6, 9)","(2, 3, 7)","(0, 2, 3, 6, 7, 9)",3,3,6,True,4,33,2,2,0,1.0,0.0,False,"[0, 6, 9]","[2, 3, 7]","[0, 2, 3, 6, 7, 9]"
12,random_scc,10,2,2,"(0, 6, 9)","(2, 3, 8)","(0, 2, 3, 6, 8, 9)",3,3,6,True,4,33,2,2,0,1.0,0.0,False,"[0, 6, 9]","[2, 3, 8]","[0, 2, 3, 6, 8, 9]"
12,random_scc,10,2,2,"(0, 6, 9)","(3, 4, 5)","(0, 3, 4, 5, 6, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 6, 9]","[3, 4, 5]","[0, 3, 4, 5, 6, 9]"
12,random_scc,10,2,2,"(0, 6, 9)","(3, 4, 7)","(0, 3, 4, 6, 7, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 6, 9]","[3, 4, 7]","[0, 3, 4, 6, 7, 9]"
12,random_scc,10,2,2,"(0, 6, 9)","(3, 4, 8)","(0, 3, 4, 6, 8, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 6, 9]","[3, 4, 8]","[0, 3, 4, 6, 8, 9]"
12,random_scc,10,2,2,"(0, 7, 9)","(2, 3, 8)","(0, 2, 3, 7, 8, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 7, 9]","[2, 3, 8]","[0, 2, 3, 7, 8, 9]"
12,random_scc,10,2,2,"(0, 7, 9)","(3, 4, 6)","(0, 3, 4, 6, 7, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 7, 9]","[3, 4, 6]","[0, 3, 4, 6, 7, 9]"
12,random_scc,10,2,2,"(0, 8, 9)","(3, 4, 7)","(0, 3, 4, 7, 8, 9)",3,3,6,True,4,33,2,1,0,1.0,0.0,False,"[0, 8, 9]","[3, 4, 7]","[0, 3, 4, 7, 8, 9]"
12,random_scc,10,2,2,"(0, 9)","(1, 3, 4)","(0, 1, 3, 4, 9)",2,3,5,True,3,33,2,1,0,1.0,0.0,False,"[0, 9]","[1, 3, 4]","[0, 1, 3, 4, 9]"
12,random_scc,10,2,2,"(0, 9)","(2, 3, 8)","(0, 2, 3, 8, 9)",2,3,5,True,3,33,2,2,0,1.0,0.0,False,"[0, 9]","[2, 3, 8]","[0, 2, 3, 8, 9]"
12,random_scc,10,2,2,"(0, 9)","(3, 4, 5)","(0, 3, 4, 5, 9)",2,3,5,True,3,33,2,1,0,1.0,0.0,False,"[0, 9]","[3, 4, 5]","[0, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(0, 9)","(3, 4, 6)","(0, 3, 4, 6, 9)",2,3,5,True,3,33,2,1,0,1.0,0.0,False,"[0, 9]","[3, 4, 6]","[0, 3, 4, 6, 9]"
12,random_scc,10,2,2,"(0, 9)","(3, 4, 7)","(0, 3, 4, 7, 9)",2,3,5,True,3,33,2,1,0,1.0,0.0,False,"[0, 9]","[3, 4, 7]","[0, 3, 4, 7, 9]"
12,random_scc,10,2,2,"(2, 3)","(0, 4, 9)","(0, 2, 3, 4, 9)",2,3,5,True,3,33,1,1,0,1.0,0.0,False,"[2, 3]","[0, 4, 9]","[0, 2, 3, 4, 9]"
12,random_scc,10,2,2,"(3, 4)","(0, 5, 9)","(0, 3, 4, 5, 9)",2,3,5,True,3,33,2,1,0,1.0,0.0,False,"[3, 4]","[0, 5, 9]","[0, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(0, 1, 9)","(2, 3, 4)","(0, 1, 2, 3, 4, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 1, 9]","[2, 3, 4]","[0, 1, 2, 3, 4, 9]"
12,random_scc,10,2,2,"(0, 1, 9)","(2, 3, 5)","(0, 1, 2, 3, 5, 9)",3,3,6,True,3,33,2,2,0,1.0,0.0,False,"[0, 1, 9]","[2, 3, 5]","[0, 1, 2, 3, 5, 9]"
12,random_scc,10,2,2,"(0, 1, 9)","(2, 3, 6)","(0, 1, 2, 3, 6, 9)",3,3,6,True,3,33,2,2,0,1.0,0.0,False,"[0, 1, 9]","[2, 3, 6]","[0, 1, 2, 3, 6, 9]"
12,random_scc,10,2,2,"(0, 1, 9)","(2, 3, 7)","(0, 1, 2, 3, 7, 9)",3,3,6,True,3,33,2,2,0,1.0,0.0,False,"[0, 1, 9]","[2, 3, 7]","[0, 1, 2, 3, 7, 9]"
12,random_scc,10,2,2,"(0, 1, 9)","(3, 4, 5)","(0, 1, 3, 4, 5, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 1, 9]","[3, 4, 5]","[0, 1, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(0, 1, 9)","(3, 4, 6)","(0, 1, 3, 4, 6, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 1, 9]","[3, 4, 6]","[0, 1, 3, 4, 6, 9]"
12,random_scc,10,2,2,"(0, 1, 9)","(3, 4, 7)","(0, 1, 3, 4, 7, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 1, 9]","[3, 4, 7]","[0, 1, 3, 4, 7, 9]"
12,random_scc,10,2,2,"(0, 5, 9)","(2, 3, 4)","(0, 2, 3, 4, 5, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 5, 9]","[2, 3, 4]","[0, 2, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(0, 5, 9)","(2, 3, 6)","(0, 2, 3, 5, 6, 9)",3,3,6,True,3,33,2,2,0,1.0,0.0,False,"[0, 5, 9]","[2, 3, 6]","[0, 2, 3, 5, 6, 9]"
12,random_scc,10,2,2,"(0, 5, 9)","(2, 3, 8)","(0, 2, 3, 5, 8, 9)",3,3,6,True,3,33,2,2,0,1.0,0.0,False,"[0, 5, 9]","[2, 3, 8]","[0, 2, 3, 5, 8, 9]"
12,random_scc,10,2,2,"(0, 6, 9)","(1, 2, 3)","(0, 1, 2, 3, 6, 9)",3,3,6,True,3,33,2,2,0,1.0,0.0,False,"[0, 6, 9]","[1, 2, 3]","[0, 1, 2, 3, 6, 9]"
12,random_scc,10,2,2,"(0, 6, 9)","(1, 3, 4)","(0, 1, 3, 4, 6, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 6, 9]","[1, 3, 4]","[0, 1, 3, 4, 6, 9]"
12,random_scc,10,2,2,"(0, 6, 9)","(2, 3, 4)","(0, 2, 3, 4, 6, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 6, 9]","[2, 3, 4]","[0, 2, 3, 4, 6, 9]"
12,random_scc,10,2,2,"(0, 7, 9)","(1, 3, 4)","(0, 1, 3, 4, 7, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 7, 9]","[1, 3, 4]","[0, 1, 3, 4, 7, 9]"
12,random_scc,10,2,2,"(0, 7, 9)","(2, 3, 6)","(0, 2, 3, 6, 7, 9)",3,3,6,True,3,33,2,2,0,1.0,0.0,False,"[0, 7, 9]","[2, 3, 6]","[0, 2, 3, 6, 7, 9]"
12,random_scc,10,2,2,"(0, 7, 9)","(3, 4, 5)","(0, 3, 4, 5, 7, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 7, 9]","[3, 4, 5]","[0, 3, 4, 5, 7, 9]"
12,random_scc,10,2,2,"(0, 8, 9)","(1, 3, 4)","(0, 1, 3, 4, 8, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 8, 9]","[1, 3, 4]","[0, 1, 3, 4, 8, 9]"
12,random_scc,10,2,2,"(0, 8, 9)","(2, 3, 7)","(0, 2, 3, 7, 8, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 8, 9]","[2, 3, 7]","[0, 2, 3, 7, 8, 9]"
12,random_scc,10,2,2,"(0, 8, 9)","(3, 4, 5)","(0, 3, 4, 5, 8, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 8, 9]","[3, 4, 5]","[0, 3, 4, 5, 8, 9]"
12,random_scc,10,2,2,"(0, 8, 9)","(3, 4, 6)","(0, 3, 4, 6, 8, 9)",3,3,6,True,3,33,2,1,0,1.0,0.0,False,"[0, 8, 9]","[3, 4, 6]","[0, 3, 4, 6, 8, 9]"
12,random_scc,10,2,2,"(2, 3, 6)","(4, 5, 9)","(2, 3, 4, 5, 6, 9)",3,3,6,True,3,33,2,2,0,1.0,0.0,False,"[2, 3, 6]","[4, 5, 9]","[2, 3, 4, 5, 6, 9]"
12,random_scc,10,2,2,"(2, 3, 8)","(4, 5, 9)","(2, 3, 4, 5, 8, 9)",3,3,6,True,3,33,2,2,0,1.0,0.0,False,"[2, 3, 8]","[4, 5, 9]","[2, 3, 4, 5, 8, 9]"
12,random_scc,10,2,2,"(0, 9)","(3, 4)","(0, 3, 4, 9)",2,2,4,True,2,33,2,1,0,1.0,0.0,False,"[0, 9]","[3, 4]","[0, 3, 4, 9]"
12,random_scc,10,2,2,"(0, 9)","(1, 2, 3)","(0, 1, 2, 3, 9)",2,3,5,True,2,33,2,2,0,1.0,0.0,False,"[0, 9]","[1, 2, 3]","[0, 1, 2, 3, 9]"
12,random_scc,10,2,2,"(0, 9)","(2, 3, 4)","(0, 2, 3, 4, 9)",2,3,5,True,2,33,2,1,0,1.0,0.0,False,"[0, 9]","[2, 3, 4]","[0, 2, 3, 4, 9]"
12,random_scc,10,2,2,"(0, 9)","(2, 3, 5)","(0, 2, 3, 5, 9)",2,3,5,True,2,33,2,2,0,1.0,0.0,False,"[0, 9]","[2, 3, 5]","[0, 2, 3, 5, 9]"
12,random_scc,10,2,2,"(0, 9)","(2, 3, 6)","(0, 2, 3, 6, 9)",2,3,5,True,2,33,2,2,0,1.0,0.0,False,"[0, 9]","[2, 3, 6]","[0, 2, 3, 6, 9]"
12,random_scc,10,2,2,"(0, 9)","(2, 3, 7)","(0, 2, 3, 7, 9)",2,3,5,True,2,33,2,2,0,1.0,0.0,False,"[0, 9]","[2, 3, 7]","[0, 2, 3, 7, 9]"
12,random_scc,10,2,2,"(2, 3)","(0, 1, 9)","(0, 1, 2, 3, 9)",2,3,5,True,2,33,2,2,0,1.0,0.0,False,"[2, 3]","[0, 1, 9]","[0, 1, 2, 3, 9]"
12,random_scc,10,2,2,"(2, 3)","(0, 6, 9)","(0, 2, 3, 6, 9)",2,3,5,True,2,33,2,2,0,1.0,0.0,False,"[2, 3]","[0, 6, 9]","[0, 2, 3, 6, 9]"
12,random_scc,10,2,2,"(2, 3)","(4, 5, 9)","(2, 3, 4, 5, 9)",2,3,5,True,2,33,2,2,0,1.0,0.0,False,"[2, 3]","[4, 5, 9]","[2, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(3, 4)","(0, 1, 9)","(0, 1, 3, 4, 9)",2,3,5,True,2,33,2,1,0,1.0,0.0,False,"[3, 4]","[0, 1, 9]","[0, 1, 3, 4, 9]"
12,random_scc,10,2,2,"(3, 4)","(0, 6, 9)","(0, 3, 4, 6, 9)",2,3,5,True,2,33,2,1,0,1.0,0.0,False,"[3, 4]","[0, 6, 9]","[0, 3, 4, 6, 9]"
12,random_scc,10,2,2,"(3, 4)","(0, 7, 9)","(0, 3, 4, 7, 9)",2,3,5,True,2,33,2,1,0,1.0,0.0,False,"[3, 4]","[0, 7, 9]","[0, 3, 4, 7, 9]"
12,random_scc,10,2,2,"(3, 4)","(0, 8, 9)","(0, 3, 4, 8, 9)",2,3,5,True,2,33,2,1,0,1.0,0.0,False,"[3, 4]","[0, 8, 9]","[0, 3, 4, 8, 9]"
12,random_scc,10,2,2,"(0, 5, 9)","(1, 2, 3)","(0, 1, 2, 3, 5, 9)",3,3,6,True,2,33,2,2,0,1.0,0.0,False,"[0, 5, 9]","[1, 2, 3]","[0, 1, 2, 3, 5, 9]"
12,random_scc,10,2,2,"(0, 5, 9)","(2, 3, 7)","(0, 2, 3, 5, 7, 9)",3,3,6,True,2,33,2,2,0,1.0,0.0,False,"[0, 5, 9]","[2, 3, 7]","[0, 2, 3, 5, 7, 9]"
12,random_scc,10,2,2,"(0, 7, 9)","(1, 2, 3)","(0, 1, 2, 3, 7, 9)",3,3,6,True,2,33,2,2,0,1.0,0.0,False,"[0, 7, 9]","[1, 2, 3]","[0, 1, 2, 3, 7, 9]"
12,random_scc,10,2,2,"(0, 7, 9)","(2, 3, 4)","(0, 2, 3, 4, 7, 9)",3,3,6,True,2,33,2,1,0,1.0,0.0,False,"[0, 7, 9]","[2, 3, 4]","[0, 2, 3, 4, 7, 9]"
12,random_scc,10,2,2,"(0, 7, 9)","(2, 3, 5)","(0, 2, 3, 5, 7, 9)",3,3,6,True,2,33,2,2,0,1.0,0.0,False,"[0, 7, 9]","[2, 3, 5]","[0, 2, 3, 5, 7, 9]"
12,random_scc,10,2,2,"(0, 8, 9)","(1, 2, 3)","(0, 1, 2, 3, 8, 9)",3,3,6,True,2,33,2,2,0,1.0,0.0,False,"[0, 8, 9]","[1, 2, 3]","[0, 1, 2, 3, 8, 9]"
12,random_scc,10,2,2,"(0, 8, 9)","(2, 3, 4)","(0, 2, 3, 4, 8, 9)",3,3,6,True,2,33,2,1,0,1.0,0.0,False,"[0, 8, 9]","[2, 3, 4]","[0, 2, 3, 4, 8, 9]"
12,random_scc,10,2,2,"(0, 8, 9)","(2, 3, 5)","(0, 2, 3, 5, 8, 9)",3,3,6,True,2,33,2,2,0,1.0,0.0,False,"[0, 8, 9]","[2, 3, 5]","[0, 2, 3, 5, 8, 9]"
12,random_scc,10,2,2,"(0, 8, 9)","(2, 3, 6)","(0, 2, 3, 6, 8, 9)",3,3,6,True,2,33,2,2,0,1.0,0.0,False,"[0, 8, 9]","[2, 3, 6]","[0, 2, 3, 6, 8, 9]"
12,random_scc,10,2,2,"(1, 2, 3)","(4, 5, 9)","(1, 2, 3, 4, 5, 9)",3,3,6,True,2,33,2,2,0,1.0,0.0,False,"[1, 2, 3]","[4, 5, 9]","[1, 2, 3, 4, 5, 9]"
12,random_scc,10,2,2,"(2, 3, 7)","(4, 5, 9)","(2, 3, 4, 5, 7, 9)",3,3,6,True,2,33,2,2,0,1.0,0.0,False,"[2, 3, 7]","[4, 5, 9]","[2, 3, 4, 5, 7, 9]"
12,random_scc,10,2,2,"(0, 9)","(2, 3)","(0, 2, 3, 9)",2,2,4,True,1,33,2,2,0,1.0,0.0,False,"[0, 9]","[2, 3]","[0, 2, 3, 9]"
12,random_scc,10,2,2,"(2, 3)","(0, 5, 9)","(0, 2, 3, 5, 9)",2,3,5,True,1,33,2,2,0,1.0,0.0,False,"[2, 3]","[0, 5, 9]","[0, 2, 3, 5, 9]"
12,random_scc,10,2,2,"(2, 3)","(0, 7, 9)","(0, 2, 3, 7, 9)",2,3,5,True,1,33,2,2,0,1.0,0.0,False,"[2, 3]","[0, 7, 9]","[0, 2, 3, 7, 9]"
12,random_scc,10,2,2,"(2, 3)","(0, 8, 9)","(0, 2, 3, 8, 9)",2,3,5,True,1,33,2,2,0,1.0,0.0,False,"[2, 3]","[0, 8, 9]","[0, 2, 3, 8, 9]"
13,random_scc,10,2,2,"(2, 3, 4)","(5, 6, 8)","(2, 3, 4, 5, 6, 8)",3,3,6,True,5,54,1,1,0,1.0,0.0,False,"[2, 3, 4]","[5, 6, 8]","[2, 3, 4, 5, 6, 8]"
13,random_scc,10,2,2,"(2, 3, 4)","(6, 8, 9)","(2, 3, 4, 6, 8, 9)",3,3,6,True,5,54,1,1,0,1.0,0.0,False,"[2, 3, 4]","[6, 8, 9]","[2, 3, 4, 6, 8, 9]"
13,random_scc,10,2,2,"(2, 4, 8)","(5, 6, 9)","(2, 4, 5, 6, 8, 9)",3,3,6,True,5,54,1,1,0,1.0,0.0,False,"[2, 4, 8]","[5, 6, 9]","[2, 4, 5, 6, 8, 9]"
13,random_scc,10,2,2,"(2, 5, 6)","(4, 8, 9)","(2, 4, 5, 6, 8, 9)",3,3,6,True,5,54,1,1,0,1.0,0.0,False,"[2, 5, 6]","[4, 8, 9]","[2, 4, 5, 6, 8, 9]"
13,random_scc,10,2,2,"(0, 5, 6)","(2, 3, 4)","(0, 2, 3, 4, 5, 6)",3,3,6,True,4,54,1,1,0,1.0,0.0,False,"[0, 5, 6]","[2, 3, 4]","[0, 2, 3, 4, 5, 6]"
13,random_scc,10,2,2,"(0, 8, 9)","(2, 3, 4)","(0, 2, 3, 4, 8, 9)",3,3,6,True,4,54,1,1,0,1.0,0.0,False,"[0, 8, 9]","[2, 3, 4]","[0, 2, 3, 4, 8, 9]"
